ID,Дата,Категория,Товар,Город,Количество,Цена,Сумма
667,2026-03-18,Канцтовары,Ручки,Владивосток,2,4133.31,8266.62
668,2026-02-04,Бытовые товары,Полотенце,Владивосток,7,4448.83,31141.81
669,2026-04-14,Бытовые товары,Полотенце,Москва,4,891.23,3564.92
670,2026-02-24,Электроника,Клавиатура,Москва,12,4925.61,59107.32
671,2026-01-10,Электроника,Мышь,Казань,6,3578.66,21471.96
672,2026-01-13,Канцтовары,Маркеры,Москва,10,319.05,3190.5
673,2026-04-24,Продукты,Хлеб,Казань,12,649.69,7796.28
674,2026-02-09,Продукты,Чай,Санкт-Петербург,5,2414.03,12070.15
675,2026-06-19,Продукты,Сыр,Новосибирск,7,3335.39,23347.73
676,2026-04-18,Канцтовары,Маркеры,Москва,10,3527.57,35275.7
677,2026-05-08,Продукты,Сыр,Санкт-Петербург,2,3941.02,7882.04
678,2026-04-02,Электроника,Наушники,Казань,9,4867.75,43809.75
679,2026-02-23,Канцтовары,Ручки,Казань,1,2776.84,2776.84
680,2026-01-23,Канцтовары,Ручки,Москва,1,142.73,142.73
681,2026-01-20,Бытовые товары,Контейнер,Москва,2,3915.27,7830.54
682,2026-03-17,Канцтовары,Ручки,Владивосток,8,4944.24,39553.92
683,2026-01-11,Бытовые товары,Лампа,Владивосток,2,4080.84,8161.68
684,2026-01-25,Канцтовары,Тетради,Москва,7,3713.62,25995.34
685,2026-03-26,Продукты,Молоко,Владивосток,11,3264.22,35906.42
686,2026-03-29,Бытовые товары,Полотенце,Санкт-Петербург,12,537.32,6447.84
687,2026-03-11,Продукты,Кофе,Казань,7,4814.56,33701.92
688,2026-02-12,Бытовые товары,Средство для уборки,Москва,11,4439.73,48837.03
689,2026-06-01,Электроника,Мышь,Казань,3,590.27,1770.81
690,2026-04-02,Бытовые товары,Контейнер,Новосибирск,10,1948.37,19483.7
691,2026-02-03,Продукты,Фрукты,Казань,12,4869.35,58432.2
692,2026-01-17,Бытовые товары,Лампа,Владивосток,7,2248.18,15737.26
693,2026-05-15,Канцтовары,Бумага,Новосибирск,12,4352.19,52226.28
694,2026-06-29,Электроника,Наушники,Новосибирск,9,2653.67,23883.03
695,2026-05-04,Продукты,Кофе,Владивосток,11,3655.13,40206.43
696,2026-06-06,Бытовые товары,Контейнер,Москва,9,4468.94,40220.46
697,2026-05-01,Продукты,Фрукты,Казань,3,2567.39,7702.17
698,2026-03-26,Электроника,Мышь,Владивосток,8,1657.52,13260.16
699,2026-04-07,Продукты,Чай,Казань,4,2788.44,11153.76
700,2026-05-27,Электроника,Мышь,Казань,8,2265.41,18123.28
701,2026-05-08,Продукты,Кофе,Москва,8,1635.02,13080.16
702,2026-05-21,Продукты,Кофе,Москва,7,256.29,1794.03
703,2026-05-11,Продукты,Чай,Новосибирск,10,3216.69,32166.9
704,2026-01-14,Электроника,Флешка,Санкт-Петербург,6,1867.64,11205.84
705,2026-06-03,Бытовые товары,Полотенце,Казань,9,3855.69,34701.21
706,2026-06-18,Канцтовары,Папки,Санкт-Петербург,2,559.39,1118.78
707,2026-03-16,Продукты,Сыр,Новосибирск,6,4163.03,24978.18
708,2026-05-07,Канцтовары,Бумага,Санкт-Петербург,1,4492.64,4492.64
709,2026-02-18,Бытовые товары,Лампа,Москва,5,3085.39,15426.95
710,2026-02-18,Бытовые товары,Контейнер,Владивосток,8,4136.81,33094.48
711,2026-06-22,Продукты,Кофе,Новосибирск,1,4639.0,4639.0
712,2026-05-10,Продукты,Кофе,Санкт-Петербург,8,3319.61,26556.88
713,2026-05-22,Бытовые товары,Лампа,Казань,9,3702.17,33319.53
714,2026-02-02,Бытовые товары,Контейнер,Москва,12,2926.49,35117.88
715,2026-04-18,Бытовые товары,Полотенце,Новосибирск,9,4416.44,39747.96
716,2026-03-17,Электроника,Наушники,Казань,7,4820.88,33746.16
717,2026-05-12,Электроника,Клавиатура,Владивосток,7,3044.42,21310.94
718,2026-02-23,Канцтовары,Маркеры,Новосибирск,11,1149.33,12642.63
719,2026-06-16,Канцтовары,Тетради,Санкт-Петербург,11,732.74,8060.14
720,2026-05-30,Канцтовары,Бумага,Новосибирск,6,2846.42,17078.52
721,2026-05-14,Бытовые товары,Полотенце,Москва,7,4056.86,28398.02
722,2026-01-15,Продукты,Кофе,Санкт-Петербург,3,341.08,1023.24
723,2026-02-07,Канцтовары,Ручки,Москва,5,3442.28,17211.4
724,2026-04-26,Канцтовары,Ручки,Москва,9,238.95,2150.55
725,2026-06-28,Электроника,Веб-камера,Владивосток,7,1248.97,8742.79
726,2026-06-25,Продукты,Кофе,Владивосток,7,2129.51,14906.57
727,2026-06-08,Продукты,Хлеб,Казань,12,1316.6,15799.2
728,2026-06-04,Электроника,Наушники,Санкт-Петербург,10,2769.35,27693.5
729,2026-06-24,Электроника,Наушники,Москва,8,952.94,7623.52
730,2026-04-07,Электроника,Клавиатура,Москва,12,2608.13,31297.56
731,2026-02-11,Бытовые товары,Полотенце,Новосибирск,9,1380.06,12420.54
732,2026-02-09,Канцтовары,Бумага,Москва,6,2374.35,14246.1
733,2026-06-10,Электроника,Наушники,Новосибирск,10,330.21,3302.1
734,2026-01-19,Канцтовары,Папки,Владивосток,10,2786.79,27867.9
735,2026-05-10,Электроника,Клавиатура,Санкт-Петербург,9,415.43,3738.87
736,2026-02-24,Бытовые товары,Средство для уборки,Владивосток,2,1799.06,3598.12
737,2026-06-08,Канцтовары,Тетради,Новосибирск,5,1154.75,5773.75
738,2026-04-25,Бытовые товары,Лампа,Санкт-Петербург,2,3371.18,6742.36
739,2026-04-08,Электроника,Мышь,Москва,11,4437.45,48811.95
740,2026-01-07,Бытовые товары,Полотенце,Новосибирск,9,3641.96,32777.64
741,2026-01-12,Канцтовары,Маркеры,Владивосток,9,2272.14,20449.26
742,2026-01-25,Электроника,Наушники,Санкт-Петербург,9,485.14,4366.26
743,2026-06-11,Продукты,Фрукты,Санкт-Петербург,2,1117.04,2234.08
744,2026-06-29,Бытовые товары,Лампа,Казань,4,2725.75,10903.0
745,2026-04-28,Продукты,Фрукты,Владивосток,11,836.47,9201.17
746,2026-03-06,Продукты,Хлеб,Новосибирск,2,347.0,694.0
747,2026-04-15,Продукты,Чай,Казань,4,4562.05,18248.2
748,2026-04-10,Бытовые товары,Средство для уборки,Москва,7,1636.71,11456.97
749,2026-05-30,Продукты,Фрукты,Москва,12,3122.28,37467.36
750,2026-06-25,Продукты,Сыр,Владивосток,9,602.19,5419.71
751,2026-06-19,Продукты,Сыр,Москва,8,1956.55,15652.4
752,2026-04-11,Бытовые товары,Контейнер,Новосибирск,9,1161.74,10455.66
753,2026-06-15,Канцтовары,Ручки,Владивосток,5,3412.26,17061.3
754,2026-01-11,Продукты,Чай,Москва,9,775.56,6980.04
755,2026-03-30,Бытовые товары,Лампа,Санкт-Петербург,5,1113.46,5567.3
756,2026-06-07,Бытовые товары,Контейнер,Владивосток,3,985.24,2955.72
757,2026-05-26,Электроника,Мышь,Москва,3,3381.21,10143.63
758,2026-03-06,Бытовые товары,Лампа,Москва,5,3384.69,16923.45
759,2026-04-02,Электроника,Веб-камера,Санкт-Петербург,8,4761.58,38092.64
760,2026-02-19,Электроника,Мышь,Владивосток,5,3128.02,15640.1
761,2026-03-20,Бытовые товары,Средство для уборки,Новосибирск,6,3112.4,18674.4
762,2026-03-22,Электроника,Веб-камера,Казань,10,1873.31,18733.1
763,2026-02-26,Электроника,Мышь,Казань,6,1291.18,7747.08
764,2026-03-26,Канцтовары,Тетради,Казань,3,3423.53,10270.59
765,2026-05-05,Бытовые товары,Средство для уборки,Новосибирск,6,3891.85,23351.1
766,2026-03-13,Продукты,Молоко,Санкт-Петербург,11,3064.61,33710.71
767,2026-01-20,Электроника,Наушники,Москва,12,4440.77,53289.24
768,2026-05-29,Продукты,Чай,Новосибирск,11,233.48,2568.28
769,2026-05-20,Бытовые товары,Контейнер,Новосибирск,1,2793.84,2793.84
770,2026-05-31,Бытовые товары,Контейнер,Владивосток,6,2011.09,12066.54
771,2026-04-12,Электроника,Флешка,Владивосток,9,2591.23,23321.07
772,2026-06-07,Продукты,Фрукты,Санкт-Петербург,4,4252.07,17008.28
773,2026-05-25,Электроника,Флешка,Санкт-Петербург,3,961.39,2884.17
774,2026-05-05,Бытовые товары,Полотенце,Санкт-Петербург,1,1156.59,1156.59
775,2026-06-21,Продукты,Сыр,Санкт-Петербург,6,1231.37,7388.22
776,2026-01-12,Канцтовары,Папки,Москва,8,4596.08,36768.64
777,2026-06-12,Канцтовары,Бумага,Владивосток,12,4844.73,58136.76
778,2026-04-07,Канцтовары,Маркеры,Казань,9,2885.19,25966.71
779,2026-01-20,Канцтовары,Маркеры,Новосибирск,11,4499.27,49491.97
780,2026-04-01,Канцтовары,Папки,Владивосток,4,2620.55,10482.2
781,2026-02-05,Бытовые товары,Средство для уборки,Казань,10,112.46,1124.6
782,2026-03-13,Электроника,Клавиатура,Санкт-Петербург,2,2611.54,5223.08
783,2026-01-31,Электроника,Клавиатура,Санкт-Петербург,3,1862.14,5586.42
784,2026-06-22,Бытовые товары,Полотенце,Казань,12,637.63,7651.56
785,2026-04-16,Бытовые товары,Контейнер,Москва,10,873.33,8733.3
786,2026-02-11,Электроника,Мышь,Санкт-Петербург,3,2901.55,8704.65
787,2026-03-08,Продукты,Чай,Санкт-Петербург,3,355.09,1065.27
788,2026-03-14,Бытовые товары,Лампа,Москва,12,3661.63,43939.56
789,2026-05-04,Электроника,Флешка,Санкт-Петербург,10,4964.46,49644.6
790,2026-05-30,Электроника,Флешка,Санкт-Петербург,10,782.14,7821.4
791,2026-04-27,Канцтовары,Ручки,Новосибирск,12,3453.11,41437.32
792,2026-01-28,Продукты,Молоко,Москва,7,1976.47,13835.29
793,2026-02-08,Электроника,Веб-камера,Новосибирск,9,3447.09,31023.81
794,2026-06-03,Продукты,Молоко,Москва,8,4515.91,36127.28
795,2026-06-04,Продукты,Хлеб,Новосибирск,8,3324.21,26593.68
796,2026-04-18,Продукты,Фрукты,Владивосток,11,2202.96,24232.56
797,2026-05-04,Продукты,Фрукты,Казань,9,2190.46,19714.14
798,2026-06-28,Канцтовары,Маркеры,Новосибирск,12,4546.67,54560.04
799,2026-03-01,Продукты,Кофе,Москва,3,1332.23,3996.69
800,2026-02-18,Канцтовары,Маркеры,Москва,9,2090.54,18814.86
801,2026-01-02,Продукты,Чай,Казань,9,659.72,5937.48
802,2026-02-09,Электроника,Наушники,Казань,7,1862.37,13036.59
803,2026-04-04,Канцтовары,Тетради,Новосибирск,9,2163.92,19475.28
804,2026-05-23,Канцтовары,Папки,Казань,4,2113.08,8452.32
805,2026-03-06,Электроника,Наушники,Владивосток,9,2810.16,25291.44
806,2026-06-18,Канцтовары,Папки,Москва,12,759.3,9111.6
807,2026-01-26,Электроника,Флешка,Санкт-Петербург,12,4750.29,57003.48
808,2026-06-25,Бытовые товары,Полотенце,Москва,9,3101.0,27909.0
809,2026-01-24,Электроника,Флешка,Санкт-Петербург,11,106.03,1166.33
810,2026-02-26,Бытовые товары,Средство для уборки,Владивосток,2,395.28,790.56
811,2026-04-13,Продукты,Чай,Новосибирск,1,3644.51,3644.51
812,2026-02-14,Канцтовары,Маркеры,Казань,1,4732.92,4732.92
813,2026-05-13,Бытовые товары,Лампа,Владивосток,4,4264.79,17059.16
814,2026-06-28,Электроника,Мышь,Санкт-Петербург,10,2591.9,25919.0
815,2026-01-01,Электроника,Мышь,Санкт-Петербург,6,1257.14,7542.84
816,2026-04-12,Продукты,Сыр,Казань,7,1817.39,12721.73
817,2026-01-18,Электроника,Веб-камера,Москва,1,3705.67,3705.67
818,2026-03-12,Канцтовары,Маркеры,Санкт-Петербург,10,1792.63,17926.3
819,2026-03-08,Электроника,Флешка,Санкт-Петербург,7,2908.54,20359.78
820,2026-03-17,Бытовые товары,Лампа,Владивосток,9,436.14,3925.26
821,2026-05-28,Продукты,Чай,Владивосток,5,4390.48,21952.4
822,2026-03-04,Бытовые товары,Средство для уборки,Владивосток,10,2459.46,24594.6
823,2026-05-04,Бытовые товары,Средство для уборки,Москва,10,4321.15,43211.5
824,2026-02-26,Канцтовары,Бумага,Санкт-Петербург,7,3197.62,22383.34
825,2026-01-03,Канцтовары,Папки,Владивосток,6,2621.2,15727.2
826,2026-03-29,Электроника,Наушники,Москва,2,2042.74,4085.48
827,2026-05-27,Электроника,Флешка,Владивосток,6,1819.41,10916.46
828,2026-03-02,Электроника,Клавиатура,Санкт-Петербург,8,3706.59,29652.72
829,2026-03-05,Канцтовары,Ручки,Новосибирск,4,1077.61,4310.44
830,2026-01-21,Канцтовары,Ручки,Казань,2,669.8,1339.6
831,2026-04-06,Продукты,Чай,Новосибирск,1,4252.21,4252.21
832,2026-05-06,Канцтовары,Папки,Санкт-Петербург,10,4354.34,43543.4
833,2026-02-02,Канцтовары,Папки,Москва,4,3770.83,15083.32
834,2026-03-30,Бытовые товары,Средство для уборки,Казань,9,240.21,2161.89
835,2026-04-28,Электроника,Флешка,Владивосток,2,3515.36,7030.72
836,2026-05-29,Продукты,Хлеб,Москва,11,1116.9,12285.9
837,2026-02-17,Канцтовары,Тетради,Новосибирск,10,4320.26,43202.6
838,2026-06-06,Канцтовары,Ручки,Владивосток,5,2399.02,11995.1
839,2026-04-18,Канцтовары,Ручки,Владивосток,8,2165.8,17326.4
840,2026-05-27,Канцтовары,Папки,Санкт-Петербург,5,2297.59,11487.95
841,2026-03-02,Электроника,Мышь,Новосибирск,12,1408.15,16897.8
842,2026-02-08,Бытовые товары,Средство для уборки,Казань,4,797.55,3190.2
843,2026-06-11,Продукты,Молоко,Новосибирск,7,2538.02,17766.14
844,2026-05-26,Канцтовары,Папки,Москва,5,1314.79,6573.95
845,2026-02-25,Бытовые товары,Лампа,Владивосток,12,883.64,10603.68
846,2026-03-08,Бытовые товары,Лампа,Владивосток,8,3743.4,29947.2
847,2026-03-07,Канцтовары,Маркеры,Владивосток,9,4664.68,41982.12
848,2026-06-23,Продукты,Кофе,Новосибирск,2,1807.37,3614.74
849,2026-05-18,Электроника,Веб-камера,Санкт-Петербург,10,3277.34,32773.4
850,2026-05-05,Канцтовары,Тетради,Казань,6,3392.11,20352.66
851,2026-06-11,Продукты,Кофе,Санкт-Петербург,10,1489.7,14897.0
852,2026-05-27,Электроника,Наушники,Казань,7,3185.87,22301.09
853,2026-03-22,Продукты,Хлеб,Владивосток,3,1770.64,5311.92
854,2026-03-11,Канцтовары,Тетради,Казань,10,3251.65,32516.5
855,2026-04-16,Канцтовары,Маркеры,Санкт-Петербург,9,4830.39,43473.51
856,2026-06-19,Электроника,Мышь,Владивосток,3,3660.64,10981.92
857,2026-01-25,Продукты,Молоко,Москва,3,2033.46,6100.38
858,2026-05-15,Бытовые товары,Лампа,Москва,1,3872.99,3872.99
859,2026-06-17,Продукты,Сыр,Казань,10,843.95,8439.5
860,2026-04-24,Канцтовары,Ручки,Санкт-Петербург,4,3708.96,14835.84
861,2026-06-19,Электроника,Веб-камера,Владивосток,3,220.57,661.71
862,2026-05-19,Канцтовары,Папки,Владивосток,8,4876.91,39015.28
863,2026-06-01,Бытовые товары,Контейнер,Новосибирск,12,2733.29,32799.48
864,2026-05-17,Бытовые товары,Средство для уборки,Владивосток,9,3227.75,29049.75
865,2026-01-23,Канцтовары,Папки,Казань,9,1197.47,10777.23
866,2026-03-19,Канцтовары,Тетради,Москва,7,1358.25,9507.75
867,2026-05-01,Продукты,Чай,Новосибирск,3,1771.91,5315.73
868,2026-05-03,Продукты,Фрукты,Владивосток,8,4739.03,37912.24
869,2026-01-02,Продукты,Кофе,Новосибирск,5,3017.26,15086.3
870,2026-04-22,Канцтовары,Ручки,Казань,7,4420.24,30941.68
871,2026-04-10,Электроника,Клавиатура,Казань,12,3706.62,44479.44
872,2026-03-03,Электроника,Наушники,Новосибирск,2,2157.42,4314.84
873,2026-03-10,Канцтовары,Тетради,Казань,11,3735.2,41087.2
874,2026-01-29,Электроника,Мышь,Казань,3,752.19,2256.57
875,2026-02-18,Бытовые товары,Полотенце,Владивосток,12,3143.95,37727.4
876,2026-01-06,Продукты,Молоко,Санкт-Петербург,1,4851.0,4851.0
877,2026-04-23,Продукты,Сыр,Москва,5,695.19,3475.95
878,2026-02-25,Электроника,Мышь,Владивосток,3,152.45,457.35
879,2026-04-29,Бытовые товары,Полотенце,Москва,8,4989.98,39919.84
880,2026-04-11,Канцтовары,Бумага,Москва,3,355.71,1067.13
881,2026-03-06,Бытовые товары,Контейнер,Казань,4,4486.84,17947.36
882,2026-04-24,Продукты,Хлеб,Санкт-Петербург,12,1304.89,15658.68
883,2026-01-25,Продукты,Молоко,Новосибирск,8,3697.79,29582.32
884,2026-03-21,Электроника,Флешка,Владивосток,7,3432.7,24028.9
885,2026-05-14,Электроника,Мышь,Москва,12,4692.11,56305.32
886,2026-04-03,Канцтовары,Папки,Москва,11,1550.16,17051.76
887,2026-03-25,Электроника,Мышь,Москва,4,3193.91,12775.64
888,2026-03-04,Электроника,Наушники,Москва,10,668.68,6686.8
889,2026-06-02,Продукты,Чай,Санкт-Петербург,12,2418.33,29019.96
890,2026-01-24,Канцтовары,Бумага,Новосибирск,4,855.88,3423.52
891,2026-02-09,Канцтовары,Бумага,Новосибирск,1,1829.15,1829.15
892,2026-05-23,Продукты,Молоко,Владивосток,8,1224.76,9798.08
893,2026-04-02,Бытовые товары,Контейнер,Санкт-Петербург,1,3471.11,3471.11
894,2026-05-24,Канцтовары,Бумага,Владивосток,8,3556.6,28452.8
895,2026-03-31,Бытовые товары,Контейнер,Владивосток,10,998.2,9982.0
896,2026-05-22,Бытовые товары,Полотенце,Санкт-Петербург,10,4579.21,45792.1
897,2026-03-09,Продукты,Чай,Новосибирск,3,2290.97,6872.91
898,2026-05-10,Канцтовары,Папки,Казань,1,3897.52,3897.52
899,2026-06-08,Электроника,Мышь,Санкт-Петербург,10,4295.6,42956.0
900,2026-04-10,Канцтовары,Бумага,Санкт-Петербург,11,4838.44,53222.84
901,2026-04-15,Бытовые товары,Контейнер,Владивосток,10,1473.0,14730.0
902,2026-01-12,Продукты,Хлеб,Санкт-Петербург,9,3321.74,29895.66
903,2026-02-19,Электроника,Мышь,Москва,4,606.71,2426.84
904,2026-06-18,Продукты,Чай,Казань,11,4194.59,46140.49
905,2026-01-19,Канцтовары,Бумага,Москва,6,1165.96,6995.76
906,2026-06-13,Электроника,Флешка,Москва,2,2382.85,4765.7
907,2026-04-17,Канцтовары,Маркеры,Владивосток,12,4696.16,56353.92
908,2026-01-19,Продукты,Чай,Владивосток,5,2682.78,13413.9
909,2026-03-01,Продукты,Молоко,Новосибирск,9,557.83,5020.47
910,2026-03-05,Бытовые товары,Контейнер,Новосибирск,4,2668.86,10675.44
911,2026-01-28,Электроника,Веб-камера,Новосибирск,12,2826.06,33912.72
912,2026-01-27,Канцтовары,Папки,Санкт-Петербург,12,3352.99,40235.88
913,2026-06-18,Электроника,Веб-камера,Санкт-Петербург,7,2563.09,17941.63
914,2026-03-25,Бытовые товары,Полотенце,Владивосток,6,2786.4,16718.4
915,2026-03-03,Бытовые товары,Средство для уборки,Новосибирск,12,1671.38,20056.56
916,2026-03-07,Электроника,Флешка,Владивосток,9,4636.64,41729.76
917,2026-01-09,Бытовые товары,Средство для уборки,Владивосток,7,80.96,566.72
918,2026-03-19,Продукты,Чай,Москва,3,4967.59,14902.77
919,2026-01-06,Канцтовары,Ручки,Владивосток,4,4290.14,17160.56
920,2026-02-09,Электроника,Мышь,Санкт-Петербург,1,2345.02,2345.02
921,2026-03-07,Канцтовары,Тетради,Владивосток,10,1309.3,13093.0
922,2026-02-25,Продукты,Чай,Москва,7,2879.8,20158.6
923,2026-06-26,Канцтовары,Папки,Новосибирск,3,2482.32,7446.96
924,2026-05-28,Продукты,Чай,Казань,11,1557.93,17137.23
925,2026-04-22,Продукты,Хлеб,Казань,6,1791.82,10750.92
926,2026-06-04,Продукты,Молоко,Москва,12,3291.67,39500.04
927,2026-03-23,Бытовые товары,Лампа,Новосибирск,5,2659.97,13299.85
928,2026-02-09,Электроника,Наушники,Москва,9,3513.02,31617.18
929,2026-01-24,Бытовые товары,Средство для уборки,Санкт-Петербург,10,2910.25,29102.5
930,2026-03-28,Бытовые товары,Полотенце,Москва,7,808.22,5657.54
931,2026-01-22,Бытовые товары,Лампа,Казань,9,2044.02,18396.18
932,2026-02-20,Бытовые товары,Контейнер,Казань,3,2446.14,7338.42
933,2026-05-15,Бытовые товары,Контейнер,Санкт-Петербург,9,3110.7,27996.3
934,2026-03-24,Электроника,Мышь,Новосибирск,5,3901.72,19508.6
935,2026-04-04,Продукты,Хлеб,Владивосток,11,2114.82,23263.02
936,2026-01-07,Электроника,Наушники,Владивосток,6,3001.88,18011.28
937,2026-04-24,Электроника,Наушники,Новосибирск,10,4122.19,41221.9
938,2026-03-01,Электроника,Флешка,Санкт-Петербург,1,4627.13,4627.13
939,2026-01-29,Канцтовары,Ручки,Москва,12,4275.6,51307.2
940,2026-03-15,Электроника,Веб-камера,Москва,3,4354.26,13062.78
941,2026-01-06,Канцтовары,Бумага,Владивосток,5,2294.3,11471.5
942,2026-05-14,Электроника,Веб-камера,Владивосток,4,1082.7,4330.8
943,2026-01-05,Бытовые товары,Контейнер,Казань,12,3517.88,42214.56
944,2026-02-21,Продукты,Сыр,Новосибирск,3,375.74,1127.22
945,2026-01-03,Канцтовары,Бумага,Москва,8,3301.41,26411.28
946,2026-06-18,Бытовые товары,Полотенце,Владивосток,11,4272.25,46994.75
947,2026-06-16,Продукты,Хлеб,Казань,5,4347.66,21738.3
948,2026-01-26,Электроника,Флешка,Владивосток,9,4884.93,43964.37
949,2026-04-28,Бытовые товары,Лампа,Новосибирск,3,1058.47,3175.41
950,2026-03-20,Продукты,Хлеб,Владивосток,4,4617.57,18470.28
951,2026-03-30,Бытовые товары,Средство для уборки,Владивосток,12,852.47,10229.64
952,2026-05-09,Канцтовары,Тетради,Владивосток,4,4980.29,19921.16
953,2026-01-08,Продукты,Фрукты,Новосибирск,5,4403.09,22015.45
954,2026-04-11,Канцтовары,Ручки,Санкт-Петербург,3,1761.59,5284.77
955,2026-06-23,Продукты,Фрукты,Новосибирск,7,2641.93,18493.51
956,2026-04-20,Электроника,Флешка,Владивосток,4,2898.66,11594.64
957,2026-06-17,Канцтовары,Папки,Санкт-Петербург,9,728.32,6554.88
958,2026-05-15,Электроника,Клавиатура,Санкт-Петербург,5,3467.58,17337.9
959,2026-02-10,Бытовые товары,Контейнер,Владивосток,11,4670.51,51375.61
960,2026-01-31,Продукты,Чай,Санкт-Петербург,9,4747.12,42724.08
961,2026-03-23,Канцтовары,Ручки,Казань,12,225.06,2700.72
962,2026-06-13,Бытовые товары,Полотенце,Владивосток,8,3748.4,29987.2
963,2026-01-07,Электроника,Клавиатура,Новосибирск,2,727.21,1454.42
964,2026-06-02,Канцтовары,Маркеры,Санкт-Петербург,10,3092.82,30928.2
965,2026-05-03,Электроника,Мышь,Санкт-Петербург,6,471.02,2826.12
966,2026-05-06,Бытовые товары,Полотенце,Казань,3,4272.48,12817.44
967,2026-04-15,Электроника,Клавиатура,Москва,4,1193.26,4773.04
968,2026-02-21,Канцтовары,Папки,Санкт-Петербург,4,3732.44,14929.76
969,2026-05-06,Продукты,Молоко,Владивосток,8,4346.27,34770.16
970,2026-01-11,Бытовые товары,Контейнер,Новосибирск,7,2071.94,14503.58
971,2026-05-27,Бытовые товары,Полотенце,Новосибирск,7,3088.6,21620.2
972,2026-01-11,Продукты,Чай,Санкт-Петербург,2,2301.92,4603.84
973,2026-06-11,Бытовые товары,Лампа,Москва,9,1986.0,17874.0
974,2026-03-19,Электроника,Наушники,Владивосток,8,2038.36,16306.88
975,2026-01-14,Бытовые товары,Контейнер,Новосибирск,7,1528.55,10699.85
976,2026-05-09,Электроника,Флешка,Москва,11,2302.35,25325.85
977,2026-04-11,Электроника,Веб-камера,Казань,12,2768.32,33219.84
978,2026-06-01,Канцтовары,Папки,Санкт-Петербург,1,960.08,960.08
979,2026-06-16,Бытовые товары,Лампа,Санкт-Петербург,5,1674.45,8372.25
980,2026-06-12,Продукты,Хлеб,Владивосток,2,3554.64,7109.28
981,2026-05-11,Продукты,Чай,Новосибирск,12,1969.71,23636.52
982,2026-02-13,Электроника,Флешка,Владивосток,9,1952.59,17573.31
983,2026-01-14,Электроника,Клавиатура,Казань,3,960.02,2880.06
984,2026-04-25,Канцтовары,Тетради,Владивосток,12,3861.66,46339.92
985,2026-01-01,Электроника,Мышь,Новосибирск,3,4805.33,14415.99
986,2026-05-08,Канцтовары,Бумага,Новосибирск,8,2528.33,20226.64
987,2026-05-31,Продукты,Чай,Казань,8,1250.36,10002.88
988,2026-06-03,Бытовые товары,Средство для уборки,Москва,8,470.67,3765.36
989,2026-05-23,Электроника,Веб-камера,Санкт-Петербург,5,3129.25,15646.25
990,2026-03-31,Продукты,Молоко,Москва,3,350.91,1052.73
991,2026-06-04,Электроника,Мышь,Владивосток,11,2924.22,32166.42
992,2026-02-15,Канцтовары,Бумага,Санкт-Петербург,1,615.73,615.73
993,2026-06-02,Канцтовары,Маркеры,Новосибирск,11,3482.25,38304.75
994,2026-01-10,Электроника,Флешка,Москва,12,2928.51,35142.12
995,2026-01-18,Канцтовары,Тетради,Казань,6,4495.85,26975.1
996,2026-06-27,Продукты,Сыр,Владивосток,8,741.97,5935.76
997,2026-06-28,Канцтовары,Маркеры,Санкт-Петербург,7,2661.26,18628.82
998,2026-06-11,Продукты,Хлеб,Новосибирск,10,3670.26,36702.6
999,2026-06-30,Продукты,Кофе,Владивосток,12,3468.18,41618.16
1000,2026-06-09,Бытовые товары,Полотенце,Владивосток,5,2664.92,13324.6
